CustomerID,Name,Email,State
101,Anjali Verma,[email],Maharashtra
102,Rajesh Kumar,[email],Karnataka
103,Pooja Singh,[email],Gujarat
104,Sameer Desai,[email],Rajasthan
105,Nisha Patil,[email],Kerala
106,Rohit Sharma,[email],Tamil Nadu
107,Priya Gupta,[email],Panjab
108,Vikram Soni,[email],Haryana
109,Kavita Rao,[email],Uttar Pradesh
110,Arjun Mehta,[email],Madhya Pradesh
111,sanjay kumar,[email],Karnataka
112,sachin roy,[email],west bengal
113,shashank desai,[email],Maharashtra
114,Rohit kumar,[email],Goa
115,Virat kohli,[email],Telangana
116,Suma patel,[email],Panjab
117,Nisha saiva,[email],Uttar Pradesh
118,Nithin gowda,[email],Telangana
119,Madhan kumar,[email],Bihar
120,Umesh yadav,[email],west bengal
